2.18647e-06,6.73377e-05
2.18883e-06,-6.72246e-05
2.19119e-06,6.71118e-05
2.19355e-06,-6.69994e-05
2.19591e-06,6.68872e-05
2.19827e-06,-6.67754e-05
2.20062e-06,6.66639e-05
2.20298e-06,-6.65527e-05
2.20534e-06,6.64417e-05
2.2077e-06,-6.63311e-05
2.21006e-06,6.62209e-05
2.21242e-06,-6.61109e-05
2.21478e-06,6.60012e-05
2.21714e-06,-6.58918e-05
2.21949e-06,6.57827e-05
2.22185e-06,-6.56739e-05
2.22421e-06,6.55654e-05
2.22657e-06,-6.54572e-05
2.22893e-06,6.53493e-05
2.23129e-06,-6.52417e-05
2.23365e-06,6.51344e-05
2.236e-06,-6.50274e-05
2.23836e-06,6.49207e-05
2.24072e-06,-6.48143e-05
2.24308e-06,6.47081e-05
2.24544e-06,-6.46023e-05
2.2478e-06,6.44967e-05
2.25016e-06,-6.43914e-05
2.25251e-06,6.42865e-05
2.25487e-06,-6.41817e-05
2.25723e-06,6.40773e-05
2.25959e-06,-6.39732e-05
2.26195e-06,6.38693e-05
2.26431e-06,-6.37657e-05
2.26667e-06,6.36624e-05
2.26903e-06,-6.35594e-05
2.27138e-06,6.34566e-05
2.27374e-06,-6.33542e-05
2.2761e-06,6.3252e-05
2.27846e-06,-6.315e-05
2.28082e-06,6.30484e-05
2.28318e-06,-6.2947e-05
2.28554e-06,6.28459e-05
2.28789e-06,-6.27451e-05
2.29025e-06,6.26445e-05
2.29261e-06,-6.25442e-05
2.29497e-06,6.24441e-05
2.29733e-06,-6.23444e-05
2.29969e-06,6.22449e-05
2.30205e-06,-6.21456e-05
2.30441e-06,6.20466e-05
2.30676e-06,-6.19479e-05
2.30912e-06,6.18494e-05
2.31148e-06,-6.17512e-05
2.31384e-06,6.16533e-05
2.3162e-06,-6.15556e-05
2.31856e-06,6.14582e-05
2.32092e-06,-6.1361e-05
2.32327e-06,6.12641e-05
2.32563e-06,-6.11674e-05
2.32799e-06,6.1071e-05
2.33035e-06,-6.09749e-05
2.33271e-06,6.0879e-05
2.33507e-06,-6.07833e-05
2.33743e-06,6.06879e-05
2.33979e-06,-6.05928e-05
2.34214e-06,6.04978e-05
2.3445e-06,-6.04032e-05
2.34686e-06,6.03088e-05
2.34922e-06,-6.02146e-05
2.35158e-06,6.01207e-05
2.35394e-06,-6.0027e-05
2.3563e-06,5.99335e-05
